# O Ídolo de Lady Scale / The Idol of Lady Scale

## 📌 Bullet Points  
**Sessão 28 — O Ídolo de Lady Scale / The Idol of Lady Scale**

| Português                                                                                                                                                                                                           | English                                                                                                                                                                                                    |
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| **Introdução:** Os aventureiros conhecem Lady Silvra, que possui um título de propriedade e uma carta enigmática.                                                                                                   | **Introduction:** The adventurers meet Lady Silvra, who holds a property title and a mysterious letter.                                                                                                    |
| **Cena 1: Solar de Lady Silvra**- A carta está escrita em dracónico arcaico.- A missão é descobrir o paradeiro da propriedade mencionada.                                                                           | **Scene 1: Lady Silvra’s Manor**- The letter is written in archaic Draconic.- The quest is to find the estate's location.                                                                                  |
| **Cena 2: Pesquisa Urbana**- Wenla, uma livreira gnoma, dá pistas vagas sobre uma antiga estância.- A Grande Biblioteca revela mais sobre o passado do local.- Eldric marca aulas de Infernal com a curadora Lyral. | **Scene 2: Urban Research**- Wenla, a gnome bookseller, gives vague hints about an old spa.- The Great Library reveals more about the site’s history.- Eldric secures Infernal lessons with curator Lyral. |
| **Cena 3: Viagem e Emboscada**- O grupo parte da cidade em direção às terras altas.- São emboscados por goblins numa estrada florestal.- Após batalha, o chefe escapa.                                              | **Scene 3: Travel and Ambush**- The group leaves the city toward the highlands.- They are ambushed by goblins on a forest road.- After battle, the boss escapes.                                           |
| **NPCs:** Lady Silvra Malren, Wenla Frott, Mistress Lyral Quil, Chefe Goblin                                                                                                                                        | **NPCs:** Lady Silvra Malren, Wenla Frott, Mistress Lyral Quil, Goblin Boss                                                                                                                                |
| **Data:** 2025-07-17                                                                                                                                                                                                |                                                                                                                                                                                                            |


<!-- ==== s29_idolo_de_lady_scale_bullet.md ==== -->

# O Ídolo de Lady Scale / The Idol of Lady Scale
## 📌 Bullet Points  
**Sessão 29 — O Ídolo de Lady Scale: Bullet Points**

| Português                                                       | English                                                  |
| --------------------------------------------------------------- | -------------------------------------------------------- |
| - Encontram Wandering Sage e recrutam-no.                       | - Find Wandering Sage and recruit him.                   |
| - Encontro diplomático com lizardfolk entre ruínas.             | - Diplomatic encounter with lizardfolk in ruins.         |
| - Eldric engana a tribo com história dracónica.                 | - Eldric bluffs tribe using Draconic tale.               |
| - Troca cultural: culinária e adagas por membros da tribo.      | - Cultural exchange: cooking for daggers and people.     |
| - Mencionadas ruínas submersas — possível ligação à lagoa azul. | - Submerged ruins mentioned — possible blue lagoon clue. |
| - Investigações levam a combate subaquático inesperado.         | - Investigation leads to unexpected underwater combat.   |
| **Data:** 2025-07-24                                            |                                                          |


<!-- ==== s30_idolo_de_lady_scale_bullet.md ==== -->

# O Ídolo de Lady Scale / The Idol of Lady Scale
## 📌 Bullet Points  
**Sessão 30 — O Ídolo de Lady Scale: Bullet Points**

| Português                                                  | English                                                |
| ---------------------------------------------------------- | ------------------------------------------------------ |
| - Eirwen junta-se ao grupo antes da chegada à estância.    | - Eirwen joins the party before reaching the spa.      |
| - Kobolds acolhem os PCs e oferecem os serviços do spa.    | - Kobolds welcome PCs and offer spa services.          |
| - Alguns ganham bônus; outros sofrem efeitos estranhos.    | - Some gain buffs; others suffer odd effects.          |
| - Revelação na Sala Silenciosa: Lady Scale é um fantasma.  | - Revelation in Silent Room: Lady Scale is a ghost.    |
| - Kobolds acreditam que a fantasma é uma deusa do barulho. | - Kobolds believe the ghost is a noise-loving goddess. |
| - Combate irrompe; Lady Scale assusta alguns aliados.      | - Combat breaks out; Lady Scale frightens allies.      |
| - Vítimas entre kobolds e fantasmas; estância purificada.  | - Casualties among kobolds and ghosts; spa cleared.    |
| - Vários mistérios não resolvidos.                         | - Several mysteries remain unsolved.                   |
| **📅Data:** 2025-07-31                                     |                                                        |


<!-- ==== s28_s29_s30_idolo_de_lady_scale_2.txt ==== -->

# O Ídolo de Lady Scale / The Idol of Lady Scale
## 🎭 Ready to Play  
**Sessão 28 — O Ídolo de Lady Scale / The Idol of Lady Scale**

| Português                                                                                                                                                                                                                      | English                                                                                                                                                                                                                 |
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| **Introdução:** Os aventureiros conhecem Lady Silvra, que possui um título de propriedade e uma carta enigmática.                                                                                                              | **Introduction:** The adventurers meet Lady Silvra, who holds a property title and a mysterious letter.                                                                                                                 |
| **Cena 1: Solar de Lady Silvra**<br>- A carta está escrita em dracónico arcaico.<br>- A missão é descobrir o paradeiro da propriedade mencionada.                                                                              | **Scene 1: Lady Silvra’s Manor**<br>- The letter is written in archaic Draconic.<br>- The quest is to find the estate's location.                                                                                       |
| **Cena 2: Pesquisa Urbana**<br>- Wenla, uma livreira gnoma, dá pistas vagas sobre uma antiga estância.<br>- A Grande Biblioteca revela mais sobre o passado do local.<br>- Eldric marca aulas de Infernal com a curadora Lyra. | **Scene 2: Urban Research**<br>- Wenla, the gnome bookseller, gives vague hints about an old spa.<br>- The Great Library reveals more about the site’s history.<br>- Eldric secures Infernal lessons with curator Lyra. |
| **Cena 3: Viagem e Emboscada**<br>- O grupo parte da cidade em direção às terras altas.<br>- São emboscados por goblins numa estrada florestal.<br>- Após batalha, o chefe escapa.                                             | **Scene 3: Travel and Ambush**<br>- The group leaves the city toward the highlands.<br>- They are ambushed by goblins on a forest road.<br>- After battle, the boss escapes.                                            |
| **NPCs:** Lady Silvra Malren, Wenla Frott, Mistress Lyral Quil, Chefe Goblin                                                                                                                                                   | **NPCs:** Lady Silvra Malren, Wenla Frott, Mistress Lyral Quil, Goblin Boss                                                                                                                                             |


<!-- ==== s29_idolo_de_lady_scale_ready.md ==== -->

# O Ídolo de Lady Scale / The Idol of Lady Scale
## 🎭 Ready to Play  
**Sessão 29 — O Ídolo de Lady Scale: Ready to Play**

| Português                                                                                                                                                                                             | English                                                                                                                                                                                            |
| ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| **Introdução:** Os aventureiros encontram o acampamento de Wandering Sage nas montanhas.                                                                                                              | **Introduction:** The adventurers find Wandering Sage’s camp in the highlands.                                                                                                                     |
| **Cena 1: O Recrutamento**<br>- Wandering Sage aceita juntar-se à missão.<br>- O grupo parte rumo a novas pistas.                                                                                     | **Scene 1: The Recruitment**<br>- Wandering Sage agrees to join.<br>- Party heads out in search of new clues.                                                                                      |
| **Cena 2: As Ruínas Trogloditas**<br>- Encontro tenso com trogloditas.<br>- Eldric negocia com sucesso, evitando combate.<br>- Sacerdotisa reafirma controlo sobre a tribo.                           | **Scene 2: The Lizardfolk Ruins**<br>- Tense encounter with lizardfolk.<br>- Eldric successfully negotiates, avoiding battle.<br>- High priestess regains tribal control.                          |
| **Cena 3: Troca Cultural e Ruínas Submersas**<br>- Lições de culinária e trocas insólitas.<br>- Investigam ruínas submersas com ligação à lagoa azul.<br>- Combate aquático, fuga e retoma da viagem. | **Scene 3: Cultural Exchange and Submerged Ruins**<br>- Cooking lessons and strange trades.<br>- Investigate ruins linked to the blue lagoon.<br>- Underwater combat, escape, and journey resumes. |
